web-scraper-order,web-scraper-start-url,author,title,date,content,rating,next,next-href
"1568968099-409","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","AmazonCustomer","Only relevant Call of Duty on PS4.","September 14, 2019","Best game.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_11?ie=UTF8&pageNumber=11&reviewerType=all_reviews"
"1568968093-373","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Amazon Customer","One Star","June 27, 2017","Too pricy","1.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_8?ie=UTF8&pageNumber=8&reviewerType=all_reviews"
"1568968106-440","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Enrique Hidalgo","Five Stars","December 6, 2017","i love this game!","5.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_14?ie=UTF8&pageNumber=14&reviewerType=all_reviews"
"1568968104-429","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Sara Smith","Five Stars","December 18, 2017","For all of you mofos saying this game sucks, get a life","5.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_13?ie=UTF8&pageNumber=13&reviewerType=all_reviews"
"1568968090-361","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Amazon Customer","Five Stars","March 25, 2018","Great price on time shipping who could ask for more.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_7?ie=UTF8&pageNumber=7&reviewerType=all_reviews"
"1568968083-333","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Joe Beauchamp","Best of the Call of Duty games.","September 13, 2018","Best of the Call of Duty Video games.  Great graphics.  It’s realistic and fun to play.  The campaign mode is a rush.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_4?ie=UTF8&pageNumber=4&reviewerType=all_reviews"
"1568968076-308","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Garrett","A dose of Nostalgia","January 3, 2019","Better than it was! Still a solid base of people playing Hardcore online. Lots of campers but it just makes it easier to sneak em with the shotgun. For people who hate infinite warfare and want guns that shoot straighter than WWII guns, this is a MUST BUY!","5.0 out of 5 stars","",""
"1568968076-305","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Michael M.","Intense battle scenarios. I love it!","April 1, 2019","This is one of the best action packed miltary games I've ever played. Some firefights scenarios are very intense in a fun challenging way. Really gets my 65 year old mind totally engaged in the fights! The scenery graphics are believable. The only issue I have is at times when you as a marine are in the midst of a major firefight other marines seem to pop into your view just as your about to squeeze the trigger. Or when your trying to escape a grenade up pops a marine getting In your escape path and kaboom your dead. I still love the game none the less.","5.0 out of 5 stars","",""
"1568968095-390","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Reginald","... the legs were broke when we open it not happy at","December 26, 2017","I order the teenage mutant Ninja turtles and two of the legs were broke when we open it not happy at all","5.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_9?ie=UTF8&pageNumber=9&reviewerType=all_reviews"
"1568968093-380","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Brock","Activision sucks!","July 4, 2017","Theives!","1.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_8?ie=UTF8&pageNumber=8&reviewerType=all_reviews"
"1568968095-388","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","RafMan","Good game, COD is my fav of all time","December 12, 2017","Good game, COD is my fav of all time.  was excited when i heard this was coming out and very upset that they bundled it into another one of their crappy games and charged 80bucks.  I would have gladly payed 40-50 for just remastered upon launch.  Instead i had to wait a year.  got it for 30 recently and i love it.  brings back a lot of memories.  game is about 90% original, they added some dumb unnecessary things to it.","2.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_9?ie=UTF8&pageNumber=9&reviewerType=all_reviews"
"1568968081-330","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Bob Stapleton","Five Stars","April 26, 2018","It was for my 13 year old son and he loves it.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"1568968097-399","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Jetman","Activition are thieves","August 5, 2018","Even after the price drop the price still outrageous. I wouldnt pay more than $15 for this game amd thats including the dlc. Please dont feed this disgusting practices.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_10?ie=UTF8&pageNumber=10&reviewerType=all_reviews"
"1568968087-355","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","robert haven","Five Stars","January 14, 2018","bought as gift for g-son...was delivered in timely manner...........he loves it","5.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&pageNumber=6&reviewerType=all_reviews"
"1568968081-326","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","CacalakiKid","Awesome Birthday gift.","[date-of-birth]","Gift that came in time.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"1568968087-359","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Jacob","Excellent game!!","January 9, 2018","Very fun. Good story line and i still play online to this day. :D Very fun first person shooter. I remember playing this with my friend when we were younger and seeing it on the PS4 makes me happy. ^~^","5.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&pageNumber=6&reviewerType=all_reviews"
"1568968106-439","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Amazon Customer","Five Stars","March 22, 2018","Game worked great and came in a clean case. Great buy.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_14?ie=UTF8&pageNumber=14&reviewerType=all_reviews"
"1568968104-426","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Carlton Towns","$40","October 14, 2017","Deserves $0 for the price tag with no map packs","1.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_13?ie=UTF8&pageNumber=13&reviewerType=all_reviews"
"1568968081-321","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Benjamin Strohecker","Five Stars","September 4, 2018","Fun game with better graphics and sounds","5.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"1568968099-403","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Weicheng Bao","I remeber they said they would not sell this game ...","October 17, 2017","I remeber they said they would not sell this game alone. Only way to get it is to buy the bundle. So they just treat all cod fans as an idiots. And they charges us 40 dollar.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_11?ie=UTF8&pageNumber=11&reviewerType=all_reviews"
"1568968085-350","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Ovinson Lugo","If you like something old without good graphics but games like in the past, buy it.","August 20, 2018","I don't really like this game too much, I made a mistake, I thought it would be better but the graphics and some other things don't worth it. It was my fault buying this game because I just line too much call of duty MW3 and I buy this one because I thought it would be similar but no...","2.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_5?ie=UTF8&pageNumber=5&reviewerType=all_reviews"
"1568968104-427","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Antonio Batista Gonzalez","One Star","July 3, 2017","This price is ridiculous!!!!!","1.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_13?ie=UTF8&pageNumber=13&reviewerType=all_reviews"
"1568968093-372","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Devin","Review of the game, not business ethics","July 11, 2017","First, I'll say that I never played CoD 4 when it came out (I started playing CoD with World at War). I bought this mostly as a curiosity to see if Modern Warfare was as good as people claimed. I liked that it was a standalone (I had and still have no interest in buying Infinite Warfare).

As for the game. I like it, but don't love it. Remember that I have zero sense of nostalgia for this game, so I feel my opinion is a bit more objective than those looking through rose-colored, nostalgia-filled glasses. The multiplayer is pretty good, but nothing really new (it is a remaster of a decade-old game, after all). The guns are fine, the maps are good, and there's no stupid jetpacking around. The campaign is pretty mediocre, but nobody buys CoD for the campaigns. If you just loved the original Modern Warfare, I'm sure you'll love this remaster. The graphics are quite impressive.

Overall, it's a pretty good game. I don't regret buying it. I just hope they also remaster World at War and co-release it with CoD: WWII.","4.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_8?ie=UTF8&pageNumber=8&reviewerType=all_reviews"
"1568968090-364","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","AmazonBuyer","One Star","June 29, 2017","Not worth the price at all. Don't buy until it goes on sale.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_7?ie=UTF8&pageNumber=7&reviewerType=all_reviews"
"1568968102-414","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Charlie","A bit pricey but worth it","November 15, 2017","Everyone is complaining on the price but my God, this game is amazing. the campaign looks great, and the multiplayer is really enjoyable (aside from campers). Now a lot of people complain about supply drops but they aren't awful, the weapons can be crafted and none of the guns can dominate a game.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_12?ie=UTF8&pageNumber=12&reviewerType=all_reviews"
"1568968099-401","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Pliego","Money grubbing *oes","July 1, 2017","They have some real guts to charge $40 for the single game","1.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_11?ie=UTF8&pageNumber=11&reviewerType=all_reviews"
"1568968095-389","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","The Donster","32GB ""update"" required to play online.","June 29, 2017","Another game not ready for prime time. Out of the box, two days after release, it requires a 32GB ""update"" download to play online.
Thanks a lot.","1.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_9?ie=UTF8&pageNumber=9&reviewerType=all_reviews"
"1568968076-304","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Patrick","Do not buy.","October 23, 2018","Doesn't work. Installed the game three times . First time took five hours and could not finish the last download.
Tried two more times, gave up after this. First game ever who doesn't work. So weird.","1.0 out of 5 stars","",""
"1568968083-331","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Ed","Brand new!","September 5, 2018","Excellent action game!","5.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_4?ie=UTF8&pageNumber=4&reviewerType=all_reviews"
"1568968102-416","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Brandyn","OVERPRICED","July 17, 2017","Amazing game but wildly overpriced for a 10 years old game. DO NOT BUY","1.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_12?ie=UTF8&pageNumber=12&reviewerType=all_reviews"
"1568968097-392","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","shaunfromohio","Best Call of Duty ever made!","September 14, 2017","Best Call of Duty game ever im glad they brought it back. I never purchased mine from amazon but its a AWESOME game. Yeah it might not have been right what Activision did but there a business and its no different than purchasing a new call of duty such as WW2. Those new call of duty games are not call of duty to me not even close. Anyway ignore all the hate this game is the best ever 5/5","5.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_10?ie=UTF8&pageNumber=10&reviewerType=all_reviews"
"1568968104-424","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Rysko","One Star","November 5, 2017","spend 40$ on that garbage","1.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_13?ie=UTF8&pageNumber=13&reviewerType=all_reviews"
"1568968093-376","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Christian Ixcot","One Star","July 5, 2017","Greedy idiots","1.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_8?ie=UTF8&pageNumber=8&reviewerType=all_reviews"
"1568968104-422","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Branson Reed","Probably one of the worst call of duty’s other than infinate warefare","June 12, 2018","Probably one of the worst call of duty’s other than infinate warefare. The mechanics are terrible. You can barely walk through a door way without running into the door frame. The game itself is just terrible. Please do not waste your money on this game. Makes me wonder how bad black ops 4 will be","1.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_13?ie=UTF8&pageNumber=13&reviewerType=all_reviews"
"1568968076-310","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","matthew","Five Stars","June 8, 2018","one of my faves 🙂","5.0 out of 5 stars","",""
"1568968083-339","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","danny forte","Awsome","February 3, 2019","Nice","4.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_4?ie=UTF8&pageNumber=4&reviewerType=all_reviews"
"1568968104-425","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Alex","One Star","July 4, 2017","Agree with everyone else - no logic behind the price on a remastered version!? not because of that","1.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_13?ie=UTF8&pageNumber=13&reviewerType=all_reviews"
"1568968078-312","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","J. Mills","A bit too slow and dark for my tastes.","July 19, 2019","I would recommend borrowing it, at least at first.","3.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"1568968102-420","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","kevin espinoza","This is an amazing game however The only real issue would be the ...","October 28, 2017","This is an amazing game however  The only real issue would be the price $40 one would expect that the DLC would come along with it as a bundle but it is not and have to pay An additional $15 just to get it","1.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_12?ie=UTF8&pageNumber=12&reviewerType=all_reviews"
"1568968078-311","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","james","Not as good as ps3","September 8, 2018","5 stars to Product condition delivery.
0 star on the game itself awful images & set up compared to previous ps3..","3.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"1568968087-351","https://www.amazon.com/product-reviews/B072FP29S9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews","Will Savell","really fun game.","April 2, 2018","Lots of fun. Really like the campaign mode. Great maps. Like the wild dogs in the Chernobyl level. They'll give the bad guys heck if you don't scare them when you pass them in the pool.","5.0 out of 5 stars","Next page→","https://www.amazon.com/Call-Duty-Modern-Warfare-Remastered-PlayStation/product-reviews/B072FP29S9/ref=cm_cr_arp_d_paging_btm_6?ie=UTF8&pageNumber=6&reviewerType=all_reviews"
